"","ws_order","ws_st_url","link","link_href","load_more","load_more_href","name","location","salary","skills","query"
"166","1571593130-769","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","5 days ago
Sr. Data Scientist

Jefferson Frank
Tysons
Full Time


My client in Tysons, VA are currently searching for a Sr. Data Scientist to speak with clients as well as do some in-house projects within Machine Learning and Deep Learning. Work with a team of da...



Easy Apply","https://www.careerbuilder.com/job/J3Q12K70T0HZP2VC952?ipath=CRJR19","","","Sr. Data Scientist","Tysons","$120K","Python (Programming Language)","Data Science"
"167","1571593167-874","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","Today
Data Scientist

Apex Systems
Rockville
Contractor


OVERVIEW : Apex Systems has an immediate need for a mid to senior level Data Scientist to support the expansion of ML/AI experimentation. The position is on a long-term contract basis with competit...



Easy Apply","https://www.careerbuilder.com/job/J3T2917814NJL65P0ST?ipath=CRJR2","","","Data Scientist","Rockville","$110K","Predictive Analytics","Data Science"
"168","1571593070-605","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","28 days ago
Senior Data Scientist

CultureFit Technology Staffing
Chicago
Full Time


As a Senior Data Scientist , you are free to explore unique solutions and try fresh ideas that will benefit our trading business and investment companies. You’ll collaborate with some of tech’s and...



Easy Apply","https://www.careerbuilder.com/job/J2P3CB6YFB38WJ2QQHB?ipath=CRJR47","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Senior Data Scientist","Chicago","$110K","Deep Learning","Data Science"
"169","1571593089-659","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","23 days ago
Chief Data Scientist

Jefferson Frank
Chevy Chase
Full Time


My client in Reston, VA is on the search for a Chief Data Scientist. As a Chief Data Scientist you will be leading a team of 4 data scientists and 2 data engineers. You will be building out this de...
£21,001 / year


Easy Apply","https://www.careerbuilder.com/job/J3R4CF68TCC76PXDLDQ?ipath=CRJR38","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Chief Data Scientist","Chevy Chase","$21K","Sap R/3","Data Science"
"170","1571593136-787","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Data Scientist

Kforce Technology
Herndon
Contractor


Kforce has a client that is seeking a Data Scientist in Herndon, Virginia (VA).
Essential Duties:
Lead and perform hands-on analysis and modeling involving the creation of intervention hypothe...



Easy Apply","https://www.careerbuilder.com/job/J3Q57P60C8R5X2BSW0J?ipath=CRJR16","","","Data Scientist","Herndon","$110K","Big Data","Data Science"
"171","1571593068-600","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","S


24 days ago
Data Scientist

Sears
Hoffman Estates
Full Time


The Data Scientist is responsible for developing, maintaining and enhancing statistical models and algorithms to create strategic business opportunities across the organization relative to Marketin...



Easy Apply","https://www.careerbuilder.com/job/J3N26373NWV5WM77KWY?ipath=CRJR48","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist","Hoffman Estates","$100K","Predictive Analytics","Data Science"
"172","1571593160-854","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Data Scientist with Azure Experience-Boston-160K+

Nigel Frank International US
Boston
Full Time


Design, deploy and maintain statistical, predictive and data mining models to translate data into meaningful insights and recommendations across my clients financial, operational and strategic busi...
$160,000 - $170,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3M2L368Y5XCHQSZDN7?ipath=CRJR5","","","Data Scientist with Azure Experience-Boston-160K+","Boston","$170K","Tableau (Busines Intelligence Software)","Data Science"
"173","1571593114-722","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","6 days ago
Data Scientist, Principal

XPO Logistics, Inc.
Ann Arbor
Full Time


At XPO Logistics, we invest hundreds of millions in technology every year so that we can continue to develop state-of-the-art solutions for our customers. Are you looking for an opportunity to take...","https://www.careerbuilder.com/job/J3S82Y6TQF9S1WKJS66?ipath=CRJR27","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist, Principal","Ann Arbor","$110K","Data Warehousing","Data Science"
"174","1571593162-861","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Lead Data Scientist-Milwaukee, Wisconsin

Jefferson Frank
Milwaukee
Full Time


The Lead Data Scientist will work with a nimble team to find key business solutions with exploratory data analysis, statistical inference, data mining and machine learning with a wealth of commerci...



Easy Apply","https://www.careerbuilder.com/job/J3P6966X516Z2BTQ1TD?ipath=CRJR4","","","Lead Data Scientist-Milwaukee, Wisconsin","Milwaukee","$120K","C++ (Programming Language)","Data Science"
"175","1571593081-639","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","9 days ago
Market Data Scientist

Collabera
Saint Louis
Contractor


Responsible for conducting data analysis and developing predictive models leveraging data science and machine learning to solve various business use cases, including marketing intelligence, custome...



Easy Apply","https://www.careerbuilder.com/job/J3T78D604C5JWG93SJW?ipath=CRJR42","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Market Data Scientist","Saint Louis","$96K","Marketing Intelligence","Data Science"
"176","1571593116-727","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","5 days ago
Digital Data Scientist

Apex Systems
Cincinnati
Full Time


Apex Systems is seeking a Digital Data Scientist to work with one of our clients in the Greater Cincinnati area. Job requirements are below: Position Summary: Lead the design, development, ...



Easy Apply","https://www.careerbuilder.com/job/J3T2S278712H4801QS6?ipath=CRJR26","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Digital Data Scientist","Cincinnati","$64K","Training","Data Science"
"177","1571593144-806","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","3 days ago
Sr. Data Scientist- Atlanta, GA- 135K- Permanent Role

Jefferson Frank
Atlanta
Full Time


Jefferson Frank is the global leader in Amazon Web Services recruiting. We work with organizations worldwide to find and deliver the best AWS professionals on the planet. Backed by private equity f...
$135,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3N39Y6V5KCX2SQQ2H0?ipath=CRJR13","","","Sr. Data Scientist- Atlanta, GA- 135K- Permanent Role","Atlanta","null","Apache Spark","Data Science"
"178","1571593124-749","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","14 days ago
Data Scientist

Genesis10
Charlotte
Contractor


The Data Scientist is responsible for being a part of the execution team of advanced analytics techniques with the objective of creating casual inferences, predictions and recommendations for the t...



Easy Apply","https://www.careerbuilder.com/job/J3R7G66442THXDGQ1CD?ipath=CRJR22","","","Data Scientist","Charlotte","$120K","Scikit Learn","Data Science"
"179","1571593097-679","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","26 days ago
Urgent Job Opening :: Data Scientist / Data Engineer / Data Scientist Consultant :: Boston, MA

American Cybersystems, Inc. (ACS Group)
Boston
Contractor


Client is looking for Data Scientist Consultant / Data Science Engineer with extensive experience in Machine Learning. Should have extensive experience in Python. Familiar with Deep Learning, N...



Easy Apply","https://www.careerbuilder.com/job/JDD1VS6P5H8DXXP9BN3?ipath=CRJR34","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Urgent Job Opening :: Data Scientist / Data Engineer / Data Scientist Consultant :: Boston, MA","Boston","null","Natural Language Processing","Data Science"
"180","1571593066-597","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","26 days ago
Principal / Lead Data Scientist

Nigel Frank International US
New York
Contractor


My client who is one the best product companies in the country is actively looking for an experienced Principal / Lead Data Scientist. Candidate will work as part of an interdisciplinary Agile team...



Easy Apply","https://www.careerbuilder.com/job/J3V017660JKMDP9JCRN?ipath=CRJR49","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Principal / Lead Data Scientist","New York","$140K","Artificial Intelligence","Data Science"
"181","1571593087-653","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","27 days ago
Principal Data Scientist

Jefferson Frank
Chevy Chase
Full Time


My client in Chevy Chase, MD is on the search for a Principal Data Scientist and a Sr. Data Scientist. As a Principal Data Scientist you will be leading a team of 4 scientists and 2 data engineers....



Easy Apply","https://www.careerbuilder.com/job/J3Q485682M6BVCV008L?ipath=CRJR39","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Principal Data Scientist","Chevy Chase","$130K","Data Science","Data Science"
"182","1571593132-774","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","4 days ago
Data Scientist

CoStar Group
Atlanta
Full Time


As a Data Scientist on our analytics and data science team, you will leverage your deep experience in data analysis and data mining to drive significant traffic and user engagement growth for the A...","https://www.careerbuilder.com/job/J3R1YT6GZT4MGTF41XC?ipath=CRJR18","","","Data Scientist","Atlanta","$110K","Scikit Learn","Data Science"
"183","1571593072-613","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","I


12 days ago
Data Scientist

Integrated Resources, Inc
Westwood
Full Time


Neurology Business Group is currently looking to fill a Senior Manager, Data Operations position at its North American Headquarters in Woodcliff Lake, NJ. Responsibilities include but are not limit...



Easy Apply","https://www.careerbuilder.com/job/J3V5QK640SNHJS4LXNX?ipath=CRJR46","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist","Westwood","$130K","Big Data","Data Science"
"184","1571593154-835","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Data Scientist / Course Instructor - TS/SCI w/ Polygraph

LMI
Herndon
Full Time


The Sponsor is responsible for helping Agency customers and leaders made data-driven decisions. As a result, the Sponsor is tasked to identify, cultivate, and promulgate established and emerging di...","https://www.careerbuilder.com/job/J3M6WN6YDNGV4HB1RWJ?ipath=CRJR8","","","Data Scientist / Course Instructor - TS/SCI w/ Polygraph","Herndon","null","Mathematics","Data Science"
"185","1571593107-704","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","19 days ago
Data Scientist - AWS Big Data - Chicago, IL - 130,000+

Jefferson Frank
Chicago
Full Time


Jefferson Frank is the Amazon Web Services (AWS) recruiter of choice. We work with organizations worldwide to find and deliver the best AWS professionals on the planet. Backed by private equity fir...
$130,000 - $160,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3S0RF71D43FDJLTJN8?ipath=CRJR30","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist - AWS Big Data - Chicago, IL - 130,000+","Chicago","$150K","Amazon Redshift","Data Science"
"186","1571593081-636","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","9 days ago
Market Data Scientist

Collabera
Saint Louis
Contractor


Responsible for conducting data analysis and developing predictive models leveraging data science and machine learning to solve various business use cases, including marketing intelligence, custome...



Easy Apply","https://www.careerbuilder.com/job/J3T78D604C5JWG93SJW?ipath=CRJR42","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Market Data Scientist","Saint Louis","$96K","Applied Mathematics","Data Science"
"187","1571593081-635","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","9 days ago
Market Data Scientist

Collabera
Saint Louis
Contractor


Responsible for conducting data analysis and developing predictive models leveraging data science and machine learning to solve various business use cases, including marketing intelligence, custome...



Easy Apply","https://www.careerbuilder.com/job/J3T78D604C5JWG93SJW?ipath=CRJR42","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Market Data Scientist","Saint Louis","$96K","Algorithms","Data Science"
"188","1571593064-592","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","26 days ago
Data Scientist (Life Actuarial Team)

QuestPro Consultants
Washington
Full Time


Responsibilities: Our client is looking to expand their world class team of Data Scientists! This is a team of 8 currently. The Data and Analytics team ( Actuarial based ) develops and implements d...
$90,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3W6R8790WW0T04TPY3?ipath=CRJR50","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist (Life Actuarial Team)","Washington","$90K","Life Insurance","Data Science"
"189","1571593152-832","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","5 days ago
Senior Data Scientist

ITAC Solutions, LLC
Birmingham
Full Time


We are looking for a data scientist that will help us discover the information hidden in vast amounts of data and help us make smarter decisions to deliver even better products. Your primary focus ...



Easy Apply","https://www.careerbuilder.com/job/J3M58G72MPCD8S4WKF5?ipath=CRJR9","","","Senior Data Scientist","Birmingham","$68K","Machine Learning","Data Science"
"190","1571593160-853","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Data Scientist with Azure Experience-Boston-160K+

Nigel Frank International US
Boston
Full Time


Design, deploy and maintain statistical, predictive and data mining models to translate data into meaningful insights and recommendations across my clients financial, operational and strategic busi...
$160,000 - $170,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3M2L368Y5XCHQSZDN7?ipath=CRJR5","","","Data Scientist with Azure Experience-Boston-160K+","Boston","$170K","Data Mining","Data Science"
"191","1571593083-641","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","27 days ago
Data Scientist - Boston - Azure/Big Data

Nigel Frank International US
Boston
Full Time


If you or someone you know is interested in this position, please send your resume directly to [email] or call [phone]. My client is looking to start the interview process as s...
$130,000 - $160,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3S17F61CQDHNJ5K62W?ipath=CRJR41","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist - Boston - Azure/Big Data","Boston","$150K","Data Pipeline","Data Science"
"192","1571593085-651","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","11 days ago
Principal Data Scientist

Kforce Technology
Irving
Contractor


Kforce has a client in search of a Principal Data Scientist in Irving, Texas (TX).
Responsibilities:
Develop, install, maintain, and modify advanced scientific and/or engineering application p...



Easy Apply","https://www.careerbuilder.com/job/J3S71H6NGXB6X6VQGBX?ipath=CRJR40","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Principal Data Scientist","Irving","$97K","Recurrent Neural Network (Rnn)","Data Science"
"193","1571593136-785","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Data Scientist

Kforce Technology
Herndon
Contractor


Kforce has a client that is seeking a Data Scientist in Herndon, Virginia (VA).
Essential Duties:
Lead and perform hands-on analysis and modeling involving the creation of intervention hypothe...



Easy Apply","https://www.careerbuilder.com/job/J3Q57P60C8R5X2BSW0J?ipath=CRJR16","","","Data Scientist","Herndon","$110K","K Means","Data Science"
"194","1571593105-695","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","13 days ago
Data Scientist

LMI
Huntsville
Full Time


The selected candidate’s primary responsibility will be to assist LDAC in the capture and implementation of authoritative data sources in synchronization of ALD (Army Leadership Dashboard) effort. ...","https://www.careerbuilder.com/job/J3P6056QYVPNBNK0FQ9?ipath=CRJR31","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist","Huntsville","$89K","Data Science","Data Science"
"195","1571593078-633","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","26 days ago
Data Scientist

INX International Ink Co.
Schaumburg
Full Time


INX is looking for a Data Scientist who will support our production, sales, leadership and marketing teams with insights gained from analyzing company data. The ideal candidate is adept at using la...



Easy Apply","https://www.careerbuilder.com/job/J2P1YQ6B835PHWXB0S1?ipath=CRJR43","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist","Schaumburg","$100K","Analysis","Data Science"
"196","1571593136-788","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Data Scientist

Kforce Technology
Herndon
Contractor


Kforce has a client that is seeking a Data Scientist in Herndon, Virginia (VA).
Essential Duties:
Lead and perform hands-on analysis and modeling involving the creation of intervention hypothe...



Easy Apply","https://www.careerbuilder.com/job/J3Q57P60C8R5X2BSW0J?ipath=CRJR16","","","Data Scientist","Herndon","$110K","Apache H Base","Data Science"
"197","1571593105-699","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","13 days ago
Data Scientist

LMI
Huntsville
Full Time


The selected candidate’s primary responsibility will be to assist LDAC in the capture and implementation of authoritative data sources in synchronization of ALD (Army Leadership Dashboard) effort. ...","https://www.careerbuilder.com/job/J3P6056QYVPNBNK0FQ9?ipath=CRJR31","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist","Huntsville","$89K","Data Analysis","Data Science"
"198","1571593072-616","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","I


12 days ago
Data Scientist

Integrated Resources, Inc
Westwood
Full Time


Neurology Business Group is currently looking to fill a Senior Manager, Data Operations position at its North American Headquarters in Woodcliff Lake, NJ. Responsibilities include but are not limit...



Easy Apply","https://www.careerbuilder.com/job/J3V5QK640SNHJS4LXNX?ipath=CRJR46","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist","Westwood","$130K","Data Collection","Data Science"
"199","1571593064-588","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","26 days ago
Data Scientist (Life Actuarial Team)

QuestPro Consultants
Washington
Full Time


Responsibilities: Our client is looking to expand their world class team of Data Scientists! This is a team of 8 currently. The Data and Analytics team ( Actuarial based ) develops and implements d...
$90,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3W6R8790WW0T04TPY3?ipath=CRJR50","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist (Life Actuarial Team)","Washington","$90K","Qlikview","Data Science"
"200","1571593076-623","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","13 days ago
Senior Data Scientist

Kforce Technology
Philadelphia
Full Time


Kforce has a client that is seeking a Senior Data Scientist in Philadelphia, Pennsylvania (PA).
Essential Duties:
Researches and identifies Machine Learning (ML) and Natural Language Processin...



Easy Apply","https://www.careerbuilder.com/job/J3S7WH6VR0XTKF73Z7X?ipath=CRJR44","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Senior Data Scientist","Philadelphia","$110K","Natural Language Processing","Data Science"
"201","1571593164-866","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Data Scientist - Orlando, FL

Jefferson Frank
Miami
Full Time


Exciting Data Scientist opportunity for those who like a challenge! Are you a Data Scientist looking to take the next step in a succesful career? This could be your chance! Location: Orlando, FL Re...



Easy Apply","https://www.careerbuilder.com/job/J3M35G6CYYKR7D4HFLK?ipath=CRJR3","","","Data Scientist - Orlando, FL","Miami","null","Data Mining","Data Science"
"202","1571593064-591","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","26 days ago
Data Scientist (Life Actuarial Team)

QuestPro Consultants
Washington
Full Time


Responsibilities: Our client is looking to expand their world class team of Data Scientists! This is a team of 8 currently. The Data and Analytics team ( Actuarial based ) develops and implements d...
$90,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3W6R8790WW0T04TPY3?ipath=CRJR50","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist (Life Actuarial Team)","Washington","$90K","Presentations","Data Science"
"203","1571593136-790","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Data Scientist

Kforce Technology
Herndon
Contractor


Kforce has a client that is seeking a Data Scientist in Herndon, Virginia (VA).
Essential Duties:
Lead and perform hands-on analysis and modeling involving the creation of intervention hypothe...



Easy Apply","https://www.careerbuilder.com/job/J3Q57P60C8R5X2BSW0J?ipath=CRJR16","","","Data Scientist","Herndon","$110K","Apache Hadoop","Data Science"
"204","1571593154-838","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Data Scientist / Course Instructor - TS/SCI w/ Polygraph

LMI
Herndon
Full Time


The Sponsor is responsible for helping Agency customers and leaders made data-driven decisions. As a result, the Sponsor is tasked to identify, cultivate, and promulgate established and emerging di...","https://www.careerbuilder.com/job/J3M6WN6YDNGV4HB1RWJ?ipath=CRJR8","","","Data Scientist / Course Instructor - TS/SCI w/ Polygraph","Herndon","null","Computer Sciences","Data Science"
"205","1571593132-773","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","4 days ago
Data Scientist

CoStar Group
Atlanta
Full Time


As a Data Scientist on our analytics and data science team, you will leverage your deep experience in data analysis and data mining to drive significant traffic and user engagement growth for the A...","https://www.careerbuilder.com/job/J3R1YT6GZT4MGTF41XC?ipath=CRJR18","","","Data Scientist","Atlanta","$110K","Data Science","Data Science"
"206","1571593146-814","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","4 days ago
Senior Data Scientist

Technology Consulting, Inc
Louisville
Full Time


Our client is a national leader in the health insurance industry and they are in a quest to find a Senior Data Scientist to build and grow a new BI team. Ideal candidates will have experience worki...



Easy Apply","https://www.careerbuilder.com/job/JCM2QN6WG6SWHW7RNXX?ipath=CRJR12","","","Senior Data Scientist","Louisville","$97K","Statistics","Data Science"
"207","1571593120-740","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","6 days ago
Data Scientist

Lucas Group - Search
Orlando
Full Time


The Data Scientist works closely with the Finance, Operations, Business Intelligence, and Investment teams to maintain and improve the data infrastructure and turn data into critical information an...



Easy Apply","https://www.careerbuilder.com/job/J3M1Y6701JX7LDJ4MD4?ipath=CRJR24","","","Data Scientist","Orlando","$83K","Sql Server Analysis Services","Data Science"
"208","1571593093-672","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","19 days ago
Data Scientist - Madison, Wisconsin - $80-115K

Nigel Frank International US
Sun Prairie
Full Time


One of the leading Retailers in Wisconsin with over 150 retail locations is on the lookout for a Data Scientist with skills in hardcore data analysis and engineering skills to be based out of Madis...
$80,000 - $115,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3T7F863TPB7XCSRB3L?ipath=CRJR36","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist - Madison, Wisconsin - $80-115K","Sun Prairie","$98K","Order Management Systems","Data Science"
"209","1571593091-665","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","16 days ago
Head Data Scientist-Kent, WA-Wholesale and Distribution

Nigel Frank International US
Seattle, bellavue
Full Time


In this position, not only will you be responsible for leading the entire Data Science Department as a whole, you will also be tasked at acting as a mentor of sorts to some of the junior members of...
$120,000 - $150,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3P36J6V3Y126MLSF1T?ipath=CRJR37","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Head Data Scientist-Kent, WA-Wholesale and Distribution","Seattle, bellavue","null","Microsoft Sql Servers","Data Science"
"210","1571593083-643","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","27 days ago
Data Scientist - Boston - Azure/Big Data

Nigel Frank International US
Boston
Full Time


If you or someone you know is interested in this position, please send your resume directly to [email] or call [phone]. My client is looking to start the interview process as s...
$130,000 - $160,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3S17F61CQDHNJ5K62W?ipath=CRJR41","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist - Boston - Azure/Big Data","Boston","$150K","Hdinsight","Data Science"
"211","1571593167-871","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","Today
Data Scientist

Apex Systems
Rockville
Contractor


OVERVIEW : Apex Systems has an immediate need for a mid to senior level Data Scientist to support the expansion of ML/AI experimentation. The position is on a long-term contract basis with competit...



Easy Apply","https://www.careerbuilder.com/job/J3T2917814NJL65P0ST?ipath=CRJR2","","","Data Scientist","Rockville","$110K","Data Analysis","Data Science"
"212","1571593164-865","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Data Scientist - Orlando, FL

Jefferson Frank
Miami
Full Time


Exciting Data Scientist opportunity for those who like a challenge! Are you a Data Scientist looking to take the next step in a succesful career? This could be your chance! Location: Orlando, FL Re...



Easy Apply","https://www.careerbuilder.com/job/J3M35G6CYYKR7D4HFLK?ipath=CRJR3","","","Data Scientist - Orlando, FL","Miami","null","Data Modeling","Data Science"
"213","1571593070-607","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","28 days ago
Senior Data Scientist

CultureFit Technology Staffing
Chicago
Full Time


As a Senior Data Scientist , you are free to explore unique solutions and try fresh ideas that will benefit our trading business and investment companies. You’ll collaborate with some of tech’s and...



Easy Apply","https://www.careerbuilder.com/job/J2P3CB6YFB38WJ2QQHB?ipath=CRJR47","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Senior Data Scientist","Chicago","$110K","Machine Learning","Data Science"
"214","1571593089-658","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","23 days ago
Chief Data Scientist

Jefferson Frank
Chevy Chase
Full Time


My client in Reston, VA is on the search for a Chief Data Scientist. As a Chief Data Scientist you will be leading a team of 4 data scientists and 2 data engineers. You will be building out this de...
£21,001 / year


Easy Apply","https://www.careerbuilder.com/job/J3R4CF68TCC76PXDLDQ?ipath=CRJR38","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Chief Data Scientist","Chevy Chase","$21K","R (Programming Language)","Data Science"
"215","1571593099-687","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","9 days ago
Sr. Data Scientist

Chicago
Full Time


As part of our Government Products Reporting and Insights team, you will support the most vulnerable of our population: Medicare and Medicaid members. By gathering and analyzing their health, utili...
$120,000 - $125,000 / year


Easy Apply","https://www.careerbuilder.com/job/J2N4R668FRLYMF8H147?ipath=CRJR33","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Sr. Data Scientist","Full-Time","$120K","Data Visualization","Data Science"
